species,Benthic,Brooded,Live birth,No pelagic larva,No pelagic phase,Pelagic,Pelagic larva
Fundulus bermudae,x,,,x,x,,
Fundulus chrysotus,x,,,x,x,,
Fundulus confluentus,x,,,x,x,,
Fundulus grandis,x,,,x,x,,
Fundulus grandissimus,x,,,x,x,,
Fundulus jenkinsi,x,,,x,x,,
Fundulus majalis,x,,,x,x,,
Fundulus persimilis,x,,,x,x,,
Fundulus pulvereus,x,,,,x,,x
Fundulus relictus,x,,,x,x,,
Fundulus saguanus,x,,,x,x,,
Fundulus seminolis,x,,,x,x,,
Fundulus similis,x,,,x,x,,
Fundulus xenicus,x,,,x,x,,
Lucania parva,x,,,x,x,,
Gadidae,,,,,,,
Enchelyopus cimbrius,,,,,,x,x
Phycis chesteri,,,,,,x,x
Urophycis cirrata,,,,,,x,x
Urophycis earllii,,,,,,x,x
Urophycis floridana,,,,,x,x,x
Urophycis regia,,,,,,x,x
Gempylidae,,,,,,,
Diplospinus multistriatus,,,,,,x,x
Epinnula magistralis,,,,,,x,x
Gempylus serpens,,,,,,x,x
Lepidocybium flavobrunneum,,,,,,x,x
Nealotus tripes,,,,,,x,x
Neoepinnula americana,,,,,,x,x
Nesiarchus nasutus,,,,,,x,x
Promethichthys prometheus,,,,,,x,x
Ruvettus pretiosus,,,,,,x,x
Gerreidae,,,,,,,
Diapterus auratus,,,,,,x,x
Diapterus rhombeus,,,,,,x,x
Eucinostomus argenteus,,,,,,x,x
Eucinostomus gula,,,,,,x,x
Eucinostomus harengulus,,,,,,x,x
Eucinostomus havana,,,,,,x,x
Eucinostomus jonesii,,,,,,x,x
Eucinostomus lefroyi,,,,,,x,x
Eucinostomus melanopterus,,,,,,x,x
Eugerres awlae,,,,,,x,x
Eugerres brasilianus,,,,,,x,x
Eugerres plumieri,,,,,,x,x
Gerres cinereus,,,,,,x,x
Ginglymostomatidae,,,,,,,
Ginglymostoma cirratum,,,x,x,x,,
Gobiesocidae,,,,,,,
Acyrtops amplicirrus,x,,,,,,x
Acyrtops beryllinus,x,,,,,,x
Acyrtus artius,x,,,,,,x
Acyrtus lanthanum,x,,,,,,x
Acyrtus rubiginosus,x,,,,,,x
Arcos nudus,x,,,,,,x
Derilissus altifrons,x,,,,,,x
Derilissus kremnobates,x,,,,,,x
Derilissus lombardii,x,,,,,,x
Derilissus nanus,x,,,,,,x
Derilissus vittiger,x,,,,,,x
Gobiesox barbatulus,x,,,,,,x
Gobiesox cephalus,x,,,,,,x
Gobiesox lucayanus,x,,,,,,x
Gobiesox nigripinnis,x,,,,,,x
Gobiesox punctulatus,x,,,,,,x
Gobiesox strumosus,x,,,,,,x
Gymnoscyphus ascitus,x,,,,,,x
Tomicodon briggsi,x,,,,,,x
Tomicodon clarkei,x,,,,,,x
Tomicodon cryptus,x,,,,,,x
Tomicodon fasciatus,x,,,,,,x
Tomicodon lavettsmithi,x,,,,,,x
Tomicodon leurodiscus,x,,,,,,x
Tomicodon reitzae,x,,,,,,x
Tomicodon rhabdotus,x,,,,,,x
Tomicodon rupestris,x,,,,,,x
Gobiidae,,,,,,,
Akko dionaea,x,,,,,,x
Antilligobius nikkiae,x,,,,,,x
Awaous banana,x,,,,,,x
Awaous flavus,x,,,,,,x
Barbulifer antennatus,x,,,,,,x
Barbulifer ceuthoecus,x,,,,,,x
Bathygobius antilliensis,x,,,,,,x
Bathygobius curacao,x,,,,,,x
Bathygobius geminatus,x,,,,,,x
Bathygobius lacertus,x,,,,,,x
Bathygobius mystacium,x,,,,,,x
Bathygobius soporator,x,,,,,,x
Bollmannia boqueronensis,x,,,,,,x
Bollmannia communis,x,,,,,,x
Bollmannia eigenmanni,x,,,,,,x
Bollmannia litura,x,,,,,,x
Carrigobius amblyrhynchus,,,,,,x,x
Cerdale floridana,x,,,,,,x
Chriolepis fisheri,x,,,,,,x
Chriolepis roosevelti,x,,,,,,x
Coryphopterus alloides,x,,,,,,x
Coryphopterus curasub,x,,,,,,x
Coryphopterus dicrus,x,,,,,,x
Coryphopterus eidolon,x,,,,,,x
Coryphopterus glaucofraenum,x,,,,,,x
Coryphopterus hyalinus,x,,,,,,x
Coryphopterus kuna,x,,,,,,x
Coryphopterus lipernes,x,,,,,,x
Coryphopterus personatus,x,,,,,,x
Coryphopterus punctipectophorus,x,,,,,,x
Coryphopterus thrix,x,,,,,,x
Coryphopterus tortugae,x,,,,,,x
Coryphopterus venezuelae,x,,,,,,x
Cryptopsilotris batrachodes,,,,,,x,x
Ctenogobius boleosoma,x,,,,,,x
Ctenogobius claytonii,x,,,,,,x
Ctenogobius fasciatus,x,,,,,,x
Ctenogobius phenacus,x,,,,,,x
Ctenogobius pseudofasciatus,x,,,,,,x
Ctenogobius saepepallens,x,,,,,,x
Ctenogobius shufeldti,x,,,,,,x
Ctenogobius smaragdus,x,,,,,,x
Ctenogobius stigmaticus,x,,,,,,x
Ctenogobius stigmaturus,x,,,,,,x
Elacatinus atronasus,x,,,,,,x
Elacatinus cayman,x,,,,,,x
Elacatinus centralis,x,,,,,,x
Elacatinus chancei,x,,,,,,x
Elacatinus colini,x,,,,,,x
Elacatinus evelynae,x,,,,,,x
Elacatinus genie,x,,,,,,x
Elacatinus horsti,x,,,,,,x
Elacatinus illecebrosus,x,,,,,,x
Elacatinus jarocho,x,,,,,,x
Elacatinus lobeli,x,,,,,,x
Elacatinus lori,x,,,,,,x
Elacatinus louisae,x,,,,,,x
Elacatinus oceanops,x,,,,,,x
Elacatinus prochilos,x,,,,,,x
Elacatinus randalli,x,,,,,,x
Elacatinus serranilla,x,,,,,,x
Elacatinus species N,x,,,,,,x
Elacatinus species P,x,,,,,,x
Elacatinus tenox,x,,,,,,x
Elacatinus xanthiprora,x,,,,,,x
Evermannichthys bicolor,x,,,,,,x
Evermannichthys convictor,x,,,,,,x
Evermannichthys metzelaari,x,,,,,,x
Evermannichthys silus,x,,,,,,x
Evermannichthys spongicola,x,,,,,,x
Evorthodus lyricus,x,,,,,,x
Ginsburgellus novemlineatus,x,,,,,,x
Gnatholepis thompsoni,x,,,,,,x
Gobioides broussonnetii,x,,,,,,x
Gobionellus oceanicus,x,,,,,,x
Gobiosoma bosc,x,,,,,,x
Gobiosoma ginsburgi,x,,,,,,x
Gobiosoma grosvenori,x,,,,,,x
Gobiosoma hildebrandi,x,,,,,,x
Gobiosoma longipala,x,,,,,,x
Gobiosoma nudum,x,,,,,,x
Gobiosoma robustum,x,,,,,,x
Gobiosoma schultzi,x,,,,,,x
Gobiosoma spes,x,,,,,,x
Gobiosoma spilotum,x,,,,,,x
Gobiosoma yucatanum,x,,,,,,x
Gobulus myersi,x,,,,,,x
Lophogobius cyprinoides,x,,,,,,x
Lythrypnus crocodilus,x,,,,,,x
Lythrypnus elasson,x,,,,,,x
Lythrypnus heterochroma,x,,,,,,x
Lythrypnus minimus,x,,,,,,x
Lythrypnus mowbrayi,x,,,,,,x
Lythrypnus nesiotes,x,,,,,,x
Lythrypnus okapia,x,,,,,,x
Lythrypnus phorellus,x,,,,,,x
Lythrypnus species 3,x,,,,,,x
Lythrypnus spilus,x,,,,,,x
Microdesmus bahianus,x,,,,,,x
Microdesmus carri,x,,,,,,x
Microdesmus lanceolatus,x,,,,,,x
Microdesmus longipinnis,x,,,,,,x
Microdesmus luscus,x,,,,,,x
Microgobius carri,x,,,,,,x
Microgobius gulosus,x,,,,,,x
Microgobius meeki,x,,,,,,x
Microgobius microlepis,x,,,,,,x
Microgobius signatus,x,,,,,,x
Microgobius thalassinus,x,,,,,,x
Nes longus,x,,,,,,x
Oxyurichthys stigmalophius,x,,,,,,x
Paedovaricus imswe,x,,,,,,x
Palatogobius grandoculus,x,,,,,,x
Palatogobius incendius,x,,,,,,
Palatogobius paradoxus,x,,,,,,x
Pariah scotius,x,,,,,,x
Parrella macropteryx,x,,,,,,x
Pinnichthys aimoriensis,x,,,,,,x
Pinnichthys bilix,x,,,,,,x
Pinnichthys prolata,x,,,,,,x
Pinnichthys saurimimica,x,,,,,,x
Priolepis dawsoni,x,,,,,,x
Priolepis hipoliti,x,,,,,,x
Priolepis robinsi,x,,,,,,x
Psilotris alepis,,,,,,x,x
Psilotris boehlkei,x,,,,,,x
Psilotris celsa,x,,,,,,x
Psilotris kaufmani,x,,,,,,x
Psilotris laetarii,x,,,,,,x
Psilotris laurae,x,,,,,,x
Psilotris vantasselli,x,,,,,,
Ptereleotris calliura,x,,,,,,x
Ptereleotris helenae,x,,,,,,x
Ptereleotris randalli,x,,,,,,x
Risor ruber,x,,,,,,x
Robinsichthys arrowsmithensis,x,,,,,,x
Sicydium buscki,x,,,,,,x
Tigrigobius dilepis,x,,,,,,x
Tigrigobius gemmatus,x,,,,,,x
Tigrigobius harveyi,x,,,,,,x
Tigrigobius macrodon,x,,,,,,x
Tigrigobius multifasciatus,x,,,,,,x
Tigrigobius pallens,x,,,,,,x
Tigrigobius panamensis,x,,,,,,
Tigrigobius redimiculus,x,,,,,,x
Tigrigobius rubrigenis,x,,,,,,
Tigrigobius saucrus,x,,,,,,x
Tigrigobius zebrellus,x,,,,,,x
Varicus adamsi,x,,,,,,x
Varicus benthonis,x,,,,,,x
Varicus bucca,x,,,,,,x
Varicus cephalocellatus,x,,,,,,x
Varicus decorum,x,,,,,x,
Varicus lacerta,x,,,,,,x
Varicus marilynae,x,,,,,,x
Varicus nigritus,x,,,,,,x
Varicus veliguttatus,x,,,,,,x
Varicus vespa,x,,,,,,x
Vomerogobius flavus,x,,,,,,x
Grammatidae,,,,,,,
Gramma dejongi,x,,,,,,x
Gramma linki,x,,,,,,x
Gramma loreto,x,,,,,,x
Gramma melacara,x,,,,,,x
Lipogramma anabantoides,x,,,,,,x
Lipogramma barrettorum,x,,,,,,x
Lipogramma evides,x,,,,,,x
Lipogramma flavescens,x,,,,,,x
Lipogramma haberorum,x,,,,,,x
Lipogramma idabeli,x,,,,,,x
Lipogramma klayi,x,,,,,,x
Lipogramma levinsoni,x,,,,,,x
Lipogramma regia,x,,,,,,x
Lipogramma robinsi,x,,,,,,x
Lipogramma rosea,x,,,,,,x
Lipogramma schrieri,x,,,,,,x
Lipogramma trilineata,x,,,,,,x
Grammicolepididae,,,,,,,
Grammicolepis brachiusculus,,,,,,,
Xenolepidichthys dalgleishi,,,,,,x,x
Gymnuridae,,,,,,,
Gymnura altavela,,,x,x,,,
Gymnura lessae,,,x,x,,,
Gymnura micrura,,,x,x,,,
Haemulidae,,,,,,,
Anisotremus surinamensis,,,,,,x,x
Anisotremus virginicus,,,,,,x,x
Brachygenys chrysargyrea,,,,,,x,x
Conodon nobilis,,,,,,x,x
Emmelichthyops atlanticus,,,,,,x,x
Genyatremus cavifrons,,,,,,x,x
Haemulon album,,,,,,x,x
Haemulon atlanticus,,,,,,x,x
Haemulon aurolineatum,,,,,,x,x
Haemulon bonariense,,,,,,x,x
Haemulon boschmae,,,,,,x,x
Haemulon carbonarium,,,,,,x,x
Haemulon flavolineatum,,,,,,x,x
Haemulon macrostomum,,,,,,x,x
Haemulon melanurum,,,,,,x,x
Haemulon parra,,,,,,x,x
Haemulon plumierii,,,,,,x,x
Haemulon sciurus,,,,,,x,x
Haemulon striatum,,,,,,x,x
Haemulon vittatum,,,,,,x,x
Haemulopsis corvinaeformis,,,,,,x,x
Orthopristis chrysoptera,,,,,,x,x
Orthopristis scapularis,,,,,,x,x
Paranisotremus moricandi,,,,,,x,x
Rhonciscus crocro,,,,,,x,x
Hemiramphidae,,,,,,,
Chriodorus atherinoides,x,,,,,,x
Euleptorhamphus velox,x,,,,,,x
Hemiramphus balao,x,,,,,,x
Hemiramphus bermudensis,x,,,,,,x
Hemiramphus brasiliensis,x,,,,,,x
Hyporhamphus collettei,x,,,,,,x
Hyporhamphus meeki,x,,,,,,x
Hyporhamphus roberti,x,,,,,,x
Hyporhamphus unifasciatus,x,,,,,,x
Oxyporhamphus similis,,,,,x,x,x
Hemiscylliidae,,,,,,,
Chiloscyllium punctatum,x,,,x,x,,
Heterenchelyidae,,,,,,,
Pythonichthys sanguineus,,,,,,x,x
Hexanchidae,,,,,,,
Heptranchias perlo,,,x,x,,,
Hexanchus griseus,,,x,x,x,,
Hexanchus vitulus,,,x,x,,,
Holocentridae,,,,,,,
Corniger spinosus,,,,,,x,x
Holocentrus adscensionis,,,,,,x,x
Holocentrus rufus,,,,,,x,x
Myripristis jacobus,,,,,,x,x
Neoniphon coruscum,,,,,,x,x
Neoniphon marianus,,,,,,x,x
Neoniphon vexillarium,,,,,,x,x
Ostichthys trachypoma,,,,,,x,x
Plectrypops retrospinis,,,,,,x,x
Sargocentron bullisi,,,,,,x,x
Sargocentron poco,,,,,,x,x
Istiophoridae,,,,,,,
Istiophorus platypterus,,,,,,x,x
Kajikia albida,,,,,,x,x
Makaira nigricans,,,,,,x,x
Tetrapturus georgii,,,,,,x,x
Tetrapturus pfluegeri,,,,,,x,x
Kyphosidae,,,,,,,
Kyphosus bigibbus,,,,,,x,x
Kyphosus cinerascens,,,,,,x,x
Kyphosus sectatrix,,,,,,x,x
Kyphosus vaigiensis,,,,,,x,x
Labridae labrinae,,,,,,,
Bodianus pulchellus,,,,,,x,x
Bodianus rufus,,,,,,x,x
Clepticus parrae,,,,,,x,x
Decodon puellaris,,,,,,x,x
Doratonotus megalepis,,,,,,x,x
Halichoeres bathyphilus,,,,,,x,x
Halichoeres bivittatus,,,,,,x,x
Halichoeres burekae,,,,,,x,x
Halichoeres caudalis,,,,,,x,x
Halichoeres cyanocephalus,,,,,,x,x
Halichoeres garnoti,,,,,,x,x
Halichoeres maculipinna,,,,,x,x,x
Halichoeres pictus,,,,,,x,x
Halichoeres poeyi,,,,,,x,x
Halichoeres radiatus,,,,,,x,x
Halichoeres socialis,,,,,,x,x
Lachnolaimus maximus,,,,,,x,x
Polylepion species A,,,,,,x,x
Thalassoma bifasciatum,,,,,,x,x
Xyrichtys martinicensis,,,,,,x,x
Xyrichtys novacula,,,,,,x,x
Xyrichtys splendens,,,,,,x,x
Labridae scarinae,,,,,,,
Cryptotomus roseus,,,,,,x,x
Nicholsina usta,,,,,,x,x
Scarus coelestinus,,,,,,x,x
Scarus coeruleus,,,,,,x,x
Scarus guacamaia,,,,,,x,x
Scarus iseri,,,,,,x,x
Scarus taeniopterus,,,,,,x,x
Scarus vetula,,,,,,x,x
Sparisoma atomarium,,,,,,x,x
Sparisoma aurofrenatum,,,,,,x,x
Sparisoma axillare,,,,,,x,x
Sparisoma chrysopterum,,,x,,,x,
Sparisoma griseorubrum,,,,,,x,x
Sparisoma radians,,,,,,x,x
Sparisoma rubripinne,,,,,,x,x
Sparisoma viride,,,,,,x,x
Labrisomidae,,,,,,,
Brockius albigenys,x,,,,,,x
Brockius nigricinctus,x,,,,,,x
Gobioclinus bucciferus,x,,,,,,x
Gobioclinus filamentosus,,x,,x,x,,
Gobioclinus gobio,x,,,,,,x
Gobioclinus guppyi,x,,,,,,x
Gobioclinus haitiensis,x,,,,,,x
Gobioclinus kalisherae,x,,,,,,x
Haptoclinus apectolophus,,x,,,,,
Haptoclinus dropi,,x,,,,,
Labrisomus conditus,x,,,,,,x
Labrisomus cricota,x,,,,,,x
Labrisomus nuchipinnis,x,,,,,,x
Malacoctenus aurolineatus,x,,,,,,x
Malacoctenus boehlkei,x,,,,,,x
Malacoctenus delalandii,x,,,,,,x
Malacoctenus erdmani,x,,,,,,x
Malacoctenus gilli,x,,,,,,x
Malacoctenus macropus,x,,,,,,x
Malacoctenus triangulatus,x,,,,,,x
Malacoctenus versicolor,x,,,,,,x
Nemaclinus atelestos,x,,,,,,x
Paraclinus barbatus,x,,,,,,x
Paraclinus cingulatus,x,,x,,,,
Paraclinus fasciatus,x,,,,,,x
Paraclinus grandicomis,x,,,,,,x
Paraclinus infrons,x,,,,,,x
Paraclinus marmoratus,x,,,,,,x
Paraclinus naeorhegmis,x,,,,,,x
Paraclinus nigripinnis,x,,,,,,x
Starksia atlantica,,,x,,,,x
Starksia culebrae,,,x,,,,x
Starksia elongata,,,x,,,,x
Starksia fasciata,,,x,,,,x
Starksia greenfieldi,,,x,,,,x
Starksia guttata,,,x,,,,x
Starksia hassi,,,x,,,,x
Starksia langi,,,x,,,,x
Starksia lepicoelia,,,x,,,,x
Starksia leucovitta,,,x,,,,x
Starksia melasma,,,x,,,,x
Starksia nanodes,,,x,,,,x
Starksia occidentalis,,,x,,,,x
Starksia ocellata,,,x,,,,x
Starksia rava,,,x,,,,x
Starksia robertsoni,,,x,,,,x
Starksia sangreyae,,,x,,,,x
Starksia sella,,,x,,,,x
Starksia sluiteri,,,x,,,,x
Starksia smithvanizi,,,x,,,,x
Starksia species A,,,x,,,,x
Starksia species B,,,x,,,,x
Starksia splendens,,,x,,,,x
Starksia springeri,,,x,,,,x
Starksia starcki,,,x,,,,x
Starksia variabilis,,,x,,,,x
Starksia weigti,,,x,,,,x
Starksia williamsi,,,x,,,,x
Starksia y-lineata,,,x,,,,x
Lamnidae,,,,,,,
Carcharodon carcharias,,,x,x,,,
Isurus oxyrinchus,,,x,x,,,
Isurus paucus,,,x,x,,,
Lamna nasus,,,x,x,,,
Lamprididae,,,,,,,
Lampris megalopsis,,,,,,x,x
Lepisosteidae,,,,,,,
Atractosteus spatula,x,,,x,,,
Atractosteus tristoechus,x,,,x,,,
Lepisosteus oculatus,x,,,x,,,
Lepisosteus osseus,x,,,x,,,
Lepisosteus platyrhincus,x,,,x,,,
Lobotidae,,,,,,,
Lobotes surinamensis,,,,,,x,x
Lophiidae,,,,,,,
Lophiodes beroe,,,,,,x,x
Lophiodes monodi,,,,,,x,x
Lophiodes reticulatus,,,,,,x,x
Lophius americanus,,,,,,x,x
Lophius gastrophysus,,,,,,x,x
Sladenia shaefersi,,,,,x,,x
Lutjanidae,,,,,,,
Apsilus dentatus,,,,,,x,x
Etelis oculatus,,,,,,x,x
Lutjanus analis,,,,,,x,x
Lutjanus apodus,,,,,,x,x
Lutjanus buccanella,,,,,,x,x
Lutjanus campechanus,,,,,,x,x
Lutjanus cyanopterus,,,,,,x,x
Lutjanus griseus,,,,,,x,x
Lutjanus jocu,,,,,,x,x
Lutjanus mahogoni,,,,,,x,x
Lutjanus purpureus,,,,,,x,x
Lutjanus synagris,,,,,,x,x
Lutjanus vivanus,,,,,,x,x
Ocyurus chrysurus,,,,,,x,x
Pristipomoides aquilonaris,,,,,,x,x
Pristipomoides freemani,,,,,,x,x
Pristipomoides macrophthalmus,,,,,,x,x
Rhomboplites aurorubens,,,,,,x,x
Luvaridae,,,,,,,
Luvarus imperialis,,,,,,x,x
Malacanthidae,,,,,,,
Caulolatilus bermudensis,,,,,,x,x
Caulolatilus chrysops,,,,,,x,x
Caulolatilus cyanops,,,,,,x,x
Caulolatilus dooleyi,,,,,,x,x
Caulolatilus guppyi,,,,,,x,x
Caulolatilus intermedius,,,,,,x,x
Caulolatilus microps,,,,,,x,x
Caulolatilus williamsi,,,,,,x,x
Lopholatilus chamaeleonticeps,,,,,,x,x
Malacanthus plumieri,,,x,x,x,,
Megachasmidae,,,,,,,
Megachasma pelagios,,,x,,,,
Megalopidae,,,,,,,
Megalops atlanticus,,,,,,x,x
Merlucciidae,,,,,,,
Merluccius albidus,,,,,,x,x
Merluccius bilinearis,,,,,,x,x
Steindachneria argentea,,,,,,x,x
Mitsukurinidae,,,,,,,
Mitsukurina owstoni,,,x,,,,
Mobulidae,,,,,,,
Mobula birostris,,,x,x,,,
Mobula hypostoma,,,x,x,,,
Mobula mobular,,,x,x,,,
Mobula species A,,,x,,,,
Mobula tarapacana,,,x,x,x,,
Mobula thurstoni,,,x,x,,,
Molidae,,,,,,,
Masturus lanceolatus,,,,,x,x,x
Mola mola,,,,,,x,x
Ranzania laevis,,,,,,x,x
Monacanthidae,,,,,,,
Aluterus heudelotii,x,,,,,,x
Aluterus monoceros,x,,,,,,x
Aluterus schoepfii,x,,,,,,x
Aluterus scriptus,x,,,,x,,x
Cantherhines macrocerus,x,,,,,,x
Cantherhines pullus,x,,,,,,x
Monacanthus ciliatus,x,,,,,,x
Monacanthus tuckeri,x,,,,,,x
Stephanolepis hispidus,x,,,,,,x
Stephanolepis setifer,x,,,,,,x
Moridae,,,,,,,
Laemonema barbatulum,,,,,,x,x
Physiculus fulvus,,,,,,x,x
Moringuidae,,,,,,,
Moringua edwardsi,,,,,,x,x
Neoconger mucronatus,,,,,,x,x
Moronidae,,,,,,,
Morone chrysops,x,,,x,x,,
Morone mississippiensis,x,,,x,x,,
Morone saxatilis,x,,,x,,,
Mugilidae,,,,,,,
Dajaus monticola,,,,,,x,x
Joturus pichardi,,,,,,x,x
Mugil cephalus,,,,,,x,x
Mugil curema,,,,,,x,x
Mugil curvidens,,,,,,x,x
Mugil incilis,,,,,,x,x
Mugil liza,,,,,,x,x
Mugil longicauda,,,,,,x,x
Mugil margaritae,,,,,,x,x
Mugil rubrioculus,,,,,,x,x
Mugil trichodon,,,,,,x,x
Mullidae,,,,,,,
Mulloidichthys martinicus,,,,,,x,x
Mullus auratus,,,,,,x,x
Pseudupeneus maculatus,,,,,,x,x
Upeneus parvus,,,,,,x,x
Muraenesocidae,,,,,,,
Cynoponticus savanna,,,,,,x,x
Muraenidae,,,,,,,
Anarchias similis,,,,,,x,x
Channomuraena vittata,,,,,,x,x
Echidna catenata,,,,,,x,x
Enchelycore anatina,,,,,,x,x
Enchelycore carychroa,,,,,,x,x
Enchelycore nigricans,,,,,,x,x
Gymnothorax conspersus,,,,,,x,x
Gymnothorax funebris,,,,,,x,x
Gymnothorax hubbsi,,,,,,x,x
Gymnothorax kolpos,,,,,,x,x
Gymnothorax maderensis,,,,,,x,x
Gymnothorax miliaris,,,,,,x,x
Gymnothorax moringa,,,,,,x,x
Gymnothorax nigromarginatus,,,,,,x,x
Gymnothorax ocellatus,,,,,,x,x
Gymnothorax polygonius,,,,,,x,x
Gymnothorax saxicola,,,,,,x,x
Gymnothorax vicinus,,,,,,x,x
Monopenchelys acuta,,,,,x,x,x
Muraena pavonina,,,,,,x,x
Muraena retifera,,,,,,x,x
Muraena robusta,,,,,,x,x
Uropterygius macularius,,,,,,x,x
Myliobatidae,,,,,,,
Myliobatis freminvillii,,,x,x,,,
Myliobatis goodei,,,x,x,,,
Narcinidae,,,,,,,
Benthobatis marcida,,,x,x,x,,
Diplobatis colombiensis,,,x,x,x,,
Diplobatis guamachensis,,,x,x,x,,
Diplobatis picta,,,x,x,x,,
Narcine bancroftii,,,x,x,x,,
Nettastomatidae,,,,,,,
Facciolella species A,,,,,,x,x
Hoplunnis diomediana,,,,,,x,x
Hoplunnis macrura,,,,,,x,x
Hoplunnis megista,,,,,,x,x
Hoplunnis similis,,,,,,x,x
Hoplunnis tenuis,,,,,,x,x
Nettastoma melanurum,,,,,,x,x
Nettastoma syntresis,,,,,,x,x
Nettenchelys exoria,,,,,,x,x
Nettenchelys inion,,,,,,x,x
Nettenchelys pygmaea,,,,,,x,x
Saurenchelys cognita,,,,,,x,x
Saurenchelys species A,,,,,,x,x
Venefica procera,,,,,x,,x
Nomeidae,,,,,,,
Cubiceps capensis,,,,,,x,x
Cubiceps gracilis,,,,,,x,x
Cubiceps pauciradiatus,,,,,,x,x
Nomeus gronovii,,,,,,x,x
Psenes arafurensis,,,,,,x,x
Psenes cyanophrys,,,,,,x,x
Psenes pellucidus,,,,,,x,x
Odontaspididae,,,,,,,
Carcharias taurus,,,x,x,,,
Odontaspis ferox,,,x,x,,,
Odontaspis noronhai,,,x,x,,,
Ogcocephalidae,,,,,,,
Dibranchus atlanticus,,,,,,x,x
Halieutichthys aculeatus,,,,,,x,x
Halieutichthys bispinosus,,,,,,x,x
Halieutichthys caribbaeus,,,,,,x,x
Halieutichthys intermedius,,,,,,x,x
Malthopsis gnoma,,,,,,x,x
Ogcocephalus corniger,,,,,,x,x
Ogcocephalus cubifrons,,,,,,x,x
Ogcocephalus declivirostris,,,,,,x,x
Ogcocephalus nasutus,,,,,,x,x
Ogcocephalus notatus,,,,,,x,x
Ogcocephalus pantostictus,,,,,,x,x
Ogcocephalus parvus,,,,,,x,x
Ogcocephalus pumilus,,,,,,x,x
Ogcocephalus rostellum,,,,,,x,x
Zalieutes mcgintyi,,,,,,x,x
Ophichthidae,,,,,,,
Ahlia egmontis,,,,,,x,x
Aplatophis chauliodus,,,,,,x,x
Aprognathodon platyventris,,,,,,x,x
Apterichtus ansp,,,,,,x,x
Apterichtus kendalli,,,,,,x,x
Bascanichthys bascanium,,,,,,x,x
Bascanichthys gaira,,,,,,x,x
Bascanichthys inopinatus,,,,,,x,x
Bascanichthys scuticaris,,,,,,x,x
Callechelys bilinearis,,,,,,x,x
Callechelys guineensis,,,,,,x,x
Callechelys muraena,,,,,,x,x
Callechelys springeri,,,,,,x,x
Caralophia loxochila,,,,,,x,x
Echiophis intertinctus,,,,,,x,x
Echiophis punctifer,,,,,,x,x
Ethadophis akkistikos,,,,,,x,x
Gordiichthys ergodes,,,,,,x,x
Gordiichthys irretitus,,,,,,x,x
Gordiichthys leibyi,,,,,,x,x
Gordiichthys randalli,,,,,,x,x
Hyphalophis devius,,,,,,x,x
Ichthyapus ophioneus,,,,,,x,x
Kertomichthys blastorhinos,,,,,,x,x
Letharchus velifer,,,,,,x,x
Lethogoleos andersoni,,,,,,x,x
Mixomyrophis pusillipinna,,,,,,x,x
Myrichthys breviceps,,,,,,x,x
Myrichthys ocellatus,,,,,,x,x
Myrophis anterodorsalis,,,,,,x,x
Myrophis platyrhynchus,,,,,,x,x
Myrophis plumbeus,,,,,,x,x
Myrophis punctatus,,,,,,x,x
Ophichthus cruentifer,,,,,,x,x
Ophichthus cylindroideus,,,,,,x,x
Ophichthus gomesii,,,,,,x,x
Ophichthus hyposagmatus,,,,,,x,x
Ophichthus melanoporus,,,,,,x,x
Ophichthus menezesi,,,,,,x,x
Ophichthus omorgmus,,,,,,x,x
Ophichthus ophis,,,,,,x,x
Ophichthus puncticeps,,,,,,x,x
Ophichthus rex,,,,,,x,x
Ophichthus spinicauda,,,,,,x,x
Phaenomonas longissima,,,,,,x,x
Pseudomyrophis frio,,,,,,x,x
Pseudomyrophis fugesae,,,,,,x,x
Pseudomyrophis nimius,,,,,,x,x
Quassiremus ascensionis,,,,,,x,x
Ophidiidae,,,,,,,
Brotula barbata,,,,,,x,x
Lepophidium aporrhox,,,,,,x,x
Lepophidium brevibarbe,,,,,,x,x
Lepophidium collettei,,,,,,x,x
Lepophidium crossotum,,,,,,x,x
Lepophidium cultratum,,,,,,x,x
Lepophidium entomelan,,,,,,x,x
Lepophidium gilmorei,,,,,,x,x
Lepophidium jeannae,,,,,,x,x
Lepophidium kallion,,,,,,x,x
Lepophidium marmoratum,,,,,,x,x
Lepophidium pheromystax,,,,,,x,x
Lepophidium profundorum,,,,,,x,x
Lepophidium robustum,,,,,,x,x
Lepophidium staurophor,,,,,,x,x
Lepophidium wileyi,,,,,,x,x
Lepophidium zophochir,,,,,,x,x
Monomitopus agassizii,,,,,,x,x
Neobythites elongatus,,,,,,x,x
Neobythites gilli,,,,,,x,x
Neobythites marginatus,,,,,,x,x
Neobythites monocellatus,,,,,,x,x
Neobythites multidigitatus,,,,,,x,x
Neobythites multiocellatus,,,,,,x,x
Neobythites unicolor,,,,,,x,x
Ophidion antipholus,,,,,,x,x
Ophidion dromio,,,,,,x,x
Ophidion grayi,,,,,,x,x
Ophidion guianense,,,,,,x,x
Ophidion holbrookii,,,,,,x,x
Ophidion josephi,,,,,,x,x
Ophidion lagochila,,,,,,x,x
Ophidion marginatum,,,,,,x,x
Ophidion nocomis,,,,,,x,x
Ophidion selenops,,,,,,x,x
Otophidium chickcharney,,,,,,x,x
Otophidium dormitator,,,,,,x,x
Otophidium omostigma,,,,,,x,x
Parophidion schmidti,,,,,,x,x
