species,Carnivore,Corallivore,Detritivore,Ectoparasite cleaner,Herbivore,Omnivore,Parasitic,Planktivore
Exocoetidae,,,,,,,,
Cheilopogon cyanopterus,,,,,,,,x
Cheilopogon exsiliens,,,,,,,,x
Cheilopogon furcatus,,,,,,,,x
Cheilopogon heterurus,,,,,,,,x
Cheilopogon melanurus,,,,,,,,x
Cypselurus comatus,,,,,,,,x
Exocoetus obtusirostris,,,,,,,,x
Exocoetus volitans,,,,,,,,x
Hirundichthys affinis,,,,,,,,x
Hirundichthys rondeletii,,,,,,,,x
Hirundichthys speculiger,,,,,,,,x
Parexocoetus hillianus,,,,,,,,x
Prognichthys glaphyrae,,,,,,,,x
Prognichthys occidentalis,,,,,,,,x
Fistulariidae,,,,,,,,
Fistularia petimba,x,,,,,,,x
Fistularia tabacaria,x,,,,,,,
Fundulidae,,,,,,,,
Fundulus bermudae,,,,,,x,,
Fundulus chrysotus,,,,,,x,,
Fundulus confluentus,,,,,,x,,
Fundulus grandis,,,,,,x,,
Fundulus grandissimus,,,,,,x,,
Fundulus jenkinsi,,,,,,x,,
Fundulus majalis,,,,,,x,,x
Fundulus persimilis,,,,,,x,,
Fundulus pulvereus,x,,,,,,,
Fundulus relictus,,,,,,x,,
Fundulus saguanus,,,,,,x,,
Fundulus seminolis,,,,,,x,,
Fundulus similis,,,,,,x,,x
Fundulus xenicus,,,,,,x,,
Lucania parva,x,,,,,,,x
Gadidae,,,,,,,,
Enchelyopus cimbrius,x,,,,,,,x
Phycis chesteri,x,,,,,,,
Urophycis cirrata,x,,,,,,,x
Urophycis earllii,x,,,,,,,x
Urophycis floridana,x,,,,,,,
Urophycis regia,x,,,,,,,x
Gempylidae,,,,,,,,
Diplospinus multistriatus,x,,,,,,,
Epinnula magistralis,x,,,,,,,
Gempylus serpens,x,,,,,,,
Lepidocybium flavobrunneum,x,,,,,,,
Nealotus tripes,x,,,,,,,
Neoepinnula americana,x,,,,,,,
Nesiarchus nasutus,x,,,,,,,
Promethichthys prometheus,x,,,,,,,
Ruvettus pretiosus,x,,,,,,,
Gerreidae,,,,,,,,
Diapterus auratus,x,,,,,,,
Diapterus rhombeus,x,,,,,,,
Eucinostomus argenteus,x,,,,,,,x
Eucinostomus gula,x,,,,,,,
Eucinostomus harengulus,x,,,,,,,
Eucinostomus havana,x,,,,,,,
Eucinostomus jonesii,x,,,,,,,
Eucinostomus lefroyi,x,,,,,,,
Eucinostomus melanopterus,x,,,,,,,x
Eugerres awlae,x,,,,,x,,
Eugerres brasilianus,x,,,,,x,,
Eugerres plumieri,x,,,,,,,
Gerres cinereus,x,,,,,,,
Ginglymostomatidae,,,,,,,,
Ginglymostoma cirratum,x,,,,,,,
Gobiesocidae,,,,,,,,
Acyrtops amplicirrus,x,,,,,,,
Acyrtops beryllinus,x,,,,,,,
Acyrtus artius,x,,,,,,,
Acyrtus lanthanum,x,,,,,,,
Acyrtus rubiginosus,x,,,,,,,
Arcos nudus,x,,,,,,,
Derilissus altifrons,x,,,,,,,
Derilissus kremnobates,x,,,,,,,
Derilissus lombardii,x,,,,,,,
Derilissus nanus,x,,,,,,,
Derilissus vittiger,x,,,,,,,
Gobiesox barbatulus,x,,,,,,,
Gobiesox cephalus,x,,,,,,,
Gobiesox lucayanus,x,,,,,,,
Gobiesox nigripinnis,x,,,,,,,
Gobiesox punctulatus,x,,,,,,,
Gobiesox strumosus,x,,,,,,,
Gymnoscyphus ascitus,x,,,,,,,
Tomicodon briggsi,x,,,,,,,
Tomicodon clarkei,x,,,,,,,
Tomicodon cryptus,x,,,,,,,
Tomicodon fasciatus,x,,,,,,,
Tomicodon lavettsmithi,x,,,,,,,
Tomicodon leurodiscus,x,,,,,,,
Tomicodon reitzae,x,,,,,,,
Tomicodon rhabdotus,x,,,,,,,
Tomicodon rupestris,x,,,,,,,
Gobiidae,,,,,,,,
Akko dionaea,,,,,,,,x
Antilligobius nikkiae,,,,,,,,x
Awaous banana,,,,,x,,,
Awaous flavus,,,,,,x,,
Barbulifer antennatus,,,,,,,,x
Barbulifer ceuthoecus,,,,,,,,x
Bathygobius antilliensis,x,,,,,,,
Bathygobius curacao,x,,,,,,,
Bathygobius geminatus,x,,,,,,,
Bathygobius lacertus,x,,,,,,,
Bathygobius mystacium,x,,,,,,,
Bathygobius soporator,x,,,,,,,
Bollmannia boqueronensis,x,,,,,,,
Bollmannia communis,x,,,,,,,
Bollmannia eigenmanni,x,,,,,,,
Bollmannia litura,x,,,,,,,
Carrigobius amblyrhynchus,,,,,,,,x
Cerdale floridana,x,,,,,,,
Chriolepis fisheri,,,,,,,,x
Chriolepis roosevelti,,,,,,,,x
Coryphopterus alloides,,,x,,,x,,
Coryphopterus curasub,,,x,,,x,,
Coryphopterus dicrus,,,x,,,x,,
Coryphopterus eidolon,,,x,,,x,,
Coryphopterus glaucofraenum,,,x,,,x,,
Coryphopterus hyalinus,,,,,,,,x
Coryphopterus kuna,,,x,,,x,,
Coryphopterus lipernes,,,x,,,x,,
Coryphopterus personatus,,,,,,,,x
Coryphopterus punctipectophorus,,,x,,,x,,
Coryphopterus thrix,,,x,,,x,,
Coryphopterus tortugae,,,x,,,x,,
Coryphopterus venezuelae,,,x,,,x,,
Cryptopsilotris batrachodes,,,,,,,,x
Ctenogobius boleosoma,,,x,,,x,,
Ctenogobius claytonii,,,x,,,x,,
Ctenogobius fasciatus,,,x,,,x,,
Ctenogobius phenacus,,,x,,,x,,
Ctenogobius pseudofasciatus,,,x,,,x,,
Ctenogobius saepepallens,x,,,,,,,
Ctenogobius shufeldti,,,x,,,x,,
Ctenogobius smaragdus,,,x,,,x,,
Ctenogobius stigmaticus,,,x,,,x,,
Ctenogobius stigmaturus,,,x,,,x,,
Elacatinus atronasus,,,,,,,,x
Elacatinus cayman,x,,,x,,,,x
Elacatinus centralis,x,,,,,,,
Elacatinus chancei,x,,,,,,,
Elacatinus colini,x,,,,,,,
Elacatinus evelynae,x,x,,x,,,,x
Elacatinus genie,,,,x,,,,
Elacatinus horsti,x,,,,,,,
Elacatinus illecebrosus,,,,x,,,,
Elacatinus jarocho,,,,,,,,x
Elacatinus lobeli,,,,x,,,,
Elacatinus lori,x,,,,,,,
Elacatinus louisae,x,,,,,,,
Elacatinus oceanops,,,,x,,,,
Elacatinus prochilos,x,x,,x,,,,x
Elacatinus randalli,x,,,x,,,,x
Elacatinus serranilla,x,,,,,,,
Elacatinus species N,x,,,,,,,
Elacatinus species P,x,,,,,,,
Elacatinus tenox,x,,,,,,,
Elacatinus xanthiprora,x,,,x,,,,
Evermannichthys bicolor,,,,,,,,x
Evermannichthys convictor,,,,,,,,x
Evermannichthys metzelaari,,,,,,,,x
Evermannichthys silus,,,,,,,,x
Evermannichthys spongicola,,,,,,,,x
Evorthodus lyricus,,,x,,x,,,
Ginsburgellus novemlineatus,x,,,,,,x,
Gnatholepis thompsoni,,,x,,,x,,
Gobioides broussonnetii,,,,,,,,x
Gobionellus oceanicus,,,,,,x,,x
Gobiosoma bosc,x,,,,,,,
Gobiosoma ginsburgi,x,,,,,,,
Gobiosoma grosvenori,x,,,,,,,
Gobiosoma hildebrandi,x,,,,,,,
Gobiosoma longipala,x,,,,,,,
Gobiosoma nudum,x,,,,,,,
Gobiosoma robustum,,,,,,x,,
Gobiosoma schultzi,x,,,,,,,
Gobiosoma spes,x,,,,,,,
Gobiosoma spilotum,x,,,,,,,
Gobiosoma yucatanum,x,,,,,,,
Gobulus myersi,,,,,,,,x
Lophogobius cyprinoides,,,,,,x,,
Lythrypnus crocodilus,x,,,,,,,
Lythrypnus elasson,x,,,,,,,
Lythrypnus heterochroma,x,,,,,,,
Lythrypnus minimus,x,,,,,,,
Lythrypnus mowbrayi,x,,,,,,,
Lythrypnus nesiotes,x,,,,,,,
Lythrypnus okapia,x,,,,,,,
Lythrypnus phorellus,x,,,,,,,
Lythrypnus species 3,x,,,,,,,
Lythrypnus spilus,x,,,,,,,
Microdesmus bahianus,x,,,,,,,
Microdesmus carri,x,,,,,,,
Microdesmus lanceolatus,x,,,,,,,
Microdesmus longipinnis,x,,,,,,,
Microdesmus luscus,x,,,,,,,
Microgobius carri,x,,,,,,,x
Microgobius gulosus,,,x,,,x,,
Microgobius meeki,x,,,,,,,x
Microgobius microlepis,x,,,,,,,x
Microgobius signatus,x,,,,,,,x
Microgobius thalassinus,x,,,,,,,x
Nes longus,x,,,,,,,
Oxyurichthys stigmalophius,x,,,,,,,
Paedovaricus imswe,,,,,,,,x
Palatogobius grandoculus,x,,,,,,,x
Palatogobius incendius,,,,,,,,x
Palatogobius paradoxus,x,,,,,,,x
Pariah scotius,x,,,,,,,
Parrella macropteryx,,,,,,,,x
Pinnichthys aimoriensis,x,,,,,,,
Pinnichthys bilix,x,,,,,,,
Pinnichthys prolata,x,,,,,,,
Pinnichthys saurimimica,x,,,,,,,
Priolepis dawsoni,,,,,,,,x
Priolepis hipoliti,,,,,,,,x
Priolepis robinsi,,,,,,,,x
Psilotris alepis,,,,,,,,x
Psilotris boehlkei,,,,,,,,x
Psilotris celsa,,,,,,,,x
Psilotris kaufmani,,,,,,,,x
Psilotris laetarii,,,,,,,,x
Psilotris laurae,,,,,,,,x
Psilotris vantasselli,,,,,,,,x
Ptereleotris calliura,,,,,,,,x
Ptereleotris helenae,,,,,,,,x
Ptereleotris randalli,,,,,,,,x
Risor ruber,x,,,,,,,x
Robinsichthys arrowsmithensis,,,,,,,,x
Sicydium buscki,,,,,x,,,
Tigrigobius dilepis,x,,,,,,,
Tigrigobius gemmatus,x,,,,,,,
Tigrigobius harveyi,x,,,,,,,
Tigrigobius macrodon,x,,,,,,,
Tigrigobius multifasciatus,x,,,,,,,
Tigrigobius pallens,x,,,,,,,
Tigrigobius panamensis,x,,,,,,,
Tigrigobius redimiculus,x,,,,,,,
Tigrigobius rubrigenis,x,,,,,,,
Tigrigobius saucrus,,x,,,,x,,
Tigrigobius zebrellus,x,,,,,,,
Varicus adamsi,,,,,,,,x
Varicus benthonis,,,,,,,,x
Varicus bucca,,,,,,,,x
Varicus cephalocellatus,,,,,,,x,
Varicus decorum,,,,,,,,x
Varicus lacerta,,,,,,,,x
Varicus marilynae,,,,,,,,x
Varicus nigritus,,,,,,,,x
Varicus veliguttatus,,,,,,,,x
Varicus vespa,,,,,,,,x
Vomerogobius flavus,x,,,,,,,x
Grammatidae,,,,,,,,
Gramma dejongi,x,,,,,,,x
Gramma linki,x,,,,,,,x
Gramma loreto,x,,,x,,,,x
Gramma melacara,x,,,,,,,
Lipogramma anabantoides,,,,,,,,x
Lipogramma barrettorum,,,,,,,,x
Lipogramma evides,,,,,,,,x
Lipogramma flavescens,,,,,,,,x
Lipogramma haberorum,,,,,,,,x
Lipogramma idabeli,,,,,,,,x
Lipogramma klayi,,,,,,,,x
Lipogramma levinsoni,,,,,,,,x
Lipogramma regia,,,,,,,,x
Lipogramma robinsi,,,,,,,,x
Lipogramma rosea,,,,,,,,x
Lipogramma schrieri,,,,,,,,x
Lipogramma trilineata,,,,,,,,x
Grammicolepididae,,,,,,,,
Grammicolepis brachiusculus,x,,,,,,,
Xenolepidichthys dalgleishi,,,,,,,,x
Gymnuridae,,,,,,,,
Gymnura altavela,x,,,,,,,
Gymnura lessae,x,,,,,,,
Gymnura micrura,x,,,,,,,
Haemulidae,,,,,,,,
Anisotremus surinamensis,x,,,,,,,
Anisotremus virginicus,x,,,x,,,,
Conodon nobilis,x,,,,,,,
Emmelichthyops atlanticus,,,,,,,,x
Genyatremus cavifrons,x,,,,,,,
Haemulon album,x,,,,,,,
Haemulon atlanticus,x,,,,,,,
Haemulon aurolineatum,x,,,,,,,x
Haemulon bonariense,x,,,,,,,
Haemulon boschmae,x,,,,,,,x
Haemulon carbonarium,x,,,,,,,
Haemulon flavolineatum,x,,,,,,,
Haemulon macrostomum,x,,,,,,,
Haemulon melanurum,x,,,,,,,
Haemulon parra,x,,,,,,,
Haemulon plumierii,x,,,,,,,
Haemulon sciurus,x,,,,,,,
Haemulon striatum,,,,,,,,x
Haemulon vittatum,,,,,,,,x
Haemulopsis corvinaeformis,x,,,,,,,
Orthopristis chrysoptera,x,,,,,,,x
Orthopristis scapularis,x,,,,,,,
Paranisotremus moricandi,x,,,,,,,
Rhonciscus crocro,x,,,,,,,
Brachygenys chrysargyrea,x,,,,,,,x
Hemiramphidae,,,,,,,,
Chriodorus atherinoides,,,,,,x,,x
Euleptorhamphus velox,,,,,,,,x
Hemiramphus balao,x,,,,,,,x
Hemiramphus bermudensis,x,,,,,,,x
Hemiramphus brasiliensis,,,,,,x,,x
Hyporhamphus collettei,,,,,x,,,x
Hyporhamphus meeki,,,,,,x,,
Hyporhamphus roberti,,,,,,x,,x
Hyporhamphus unifasciatus,,,,,,x,,x
Oxyporhamphus similis,,,,,,,,x
Hemiscylliidae,,,,,,,,
Chiloscyllium punctatum,x,,,,,,,
Heterenchelyidae,,,,,,,,
Pythonichthys sanguineus,x,,,,,,,
Hexanchidae,,,,,,,,
Heptranchias perlo,x,,,,,,,
Hexanchus griseus,x,,,,,,,
Hexanchus vitulus,x,,,,,,,
Holocentridae,,,,,,,,
Corniger spinosus,x,,,,,,,x
Holocentrus adscensionis,x,,,,,,,
Holocentrus rufus,x,,,,,,,
Myripristis jacobus,x,,,,,,,x
Neoniphon coruscum,x,,,,,,,
Neoniphon marianus,x,,,,,,,
Neoniphon vexillarium,x,,,,,,,
Ostichthys trachypoma,x,,,,,,,x
Plectrypops retrospinis,x,,,,,,,
Sargocentron bullisi,x,,,,,,,x
Sargocentron poco,x,,,,,,,
Istiophoridae,,,,,,,,
Istiophorus platypterus,x,,,,,,,x
Kajikia albida,x,,,,,,,x
Makaira nigricans,x,,,,,,,x
Tetrapturus georgii,x,,,,,,,
Tetrapturus pfluegeri,x,,,,,,,
Kyphosidae,,,,,,,,
Kyphosus bigibbus,,,,,x,x,,
Kyphosus cinerascens,,,,,x,,,x
Kyphosus sectatrix,,,,,x,,,
Kyphosus vaigiensis,,,,,x,x,,
Labridae labrinae,,,,,,,,
Bodianus pulchellus,x,,,x,,,,x
Bodianus rufus,x,,,x,,,,
Clepticus parrae,,,,,,,,x
Decodon puellaris,x,,,,,,,
Doratonotus megalepis,x,,,,,,,
Halichoeres bathyphilus,x,,,,,,,
Halichoeres bivittatus,x,,,,,,,
Halichoeres burekae,x,,,,,,,x
Halichoeres caudalis,x,,,,,,,
Halichoeres cyanocephalus,x,,,x,,,,
Halichoeres garnoti,x,,,,,,,
Halichoeres maculipinna,x,,,,,,,
Halichoeres pictus,x,,,,,,,x
Halichoeres poeyi,x,,,,,,,
Halichoeres radiatus,x,,,,,,,
Halichoeres socialis,,,,,,,,x
Lachnolaimus maximus,x,,,,,,,
Polylepion species A,x,,,,,,,
Thalassoma bifasciatum,x,,,x,,,,x
Xyrichtys martinicensis,x,,,,,,,x
Xyrichtys novacula,x,,,,,,,x
Xyrichtys splendens,x,,,,,,,x
Labridae scarinae,,,,,,,,
Cryptotomus roseus,,,,,x,,,
Nicholsina usta,,,,,x,,,
Scarus coelestinus,,,,,x,,,
Scarus coeruleus,,,,,x,,,
Scarus guacamaia,,,,,x,,,
Scarus iseri,,,,,x,,,x
Scarus taeniopterus,,,,,x,,,
Scarus vetula,,,,,x,,,
Sparisoma atomarium,,,,,x,,,
Sparisoma aurofrenatum,,,,,x,,,
Sparisoma axillare,,,,,x,,,
Sparisoma chrysopterum,,,,,x,,,
Sparisoma griseorubrum,,,,,x,,,
Sparisoma radians,,,,,x,,,
Sparisoma rubripinne,,,,,x,,,
Sparisoma viride,,,,,x,,,
Labrisomidae,,,,,,,,
Brockius albigenys,x,,,,,,,
Brockius nigricinctus,x,,,,,,,
Gobioclinus bucciferus,x,,,,,,,
Gobioclinus filamentosus,x,,,,,,,
Gobioclinus gobio,x,,,,,,,
Gobioclinus guppyi,x,,,,,,,
Gobioclinus haitiensis,x,,,,,,,
Gobioclinus kalisherae,x,,,,,,,
Haptoclinus apectolophus,x,,,,,,,
Haptoclinus dropi,x,,,,,,,x
Labrisomus conditus,x,,,,,,,
Labrisomus cricota,x,,,,,,,
Labrisomus nuchipinnis,x,,,,,,,
Malacoctenus aurolineatus,x,,,,,,,
Malacoctenus boehlkei,x,,,,,,,
Malacoctenus delalandii,x,,,,,,,
Malacoctenus erdmani,x,,,,,,,
Malacoctenus gilli,x,,,,,,,
Malacoctenus macropus,x,,,,,,,
Malacoctenus triangulatus,x,,,,,,,
Malacoctenus versicolor,,,,,,x,,x
Nemaclinus atelestos,x,,,,,,,
Paraclinus barbatus,x,,,,,,,
Paraclinus cingulatus,x,,,,,,,
Paraclinus fasciatus,x,,,,,,,
Paraclinus grandicomis,x,,,,,,,
Paraclinus infrons,x,,,,,,,
Paraclinus marmoratus,x,,,,,,,
Paraclinus naeorhegmis,x,,,,,,,
Paraclinus nigripinnis,x,,,,,,,
Starksia atlantica,x,,,,,,,
Starksia culebrae,x,,,,,,,
Starksia elongata,x,,,,,,,
Starksia fasciata,x,,,,,,,
Starksia greenfieldi,x,,,,,,,
Starksia guttata,x,,,,,,,
Starksia hassi,x,,,,,,,
Starksia langi,x,,,,,,,
Starksia lepicoelia,x,,,,,,,
Starksia leucovitta,x,,,,,,,
Starksia melasma,x,,,,,,,
Starksia nanodes,x,,,,,,,
Starksia occidentalis,x,,,,,,,
Starksia ocellata,x,,,,,,,
Starksia rava,x,,,,,,,
Starksia robertsoni,x,,,,,,,
Starksia sangreyae,x,,,,,,,
Starksia sella,x,,,,,,,
Starksia sluiteri,x,,,,,,,
Starksia smithvanizi,x,,,,,,,
Starksia species A,x,,,,,,,
Starksia species B,x,,,,,,,
Starksia splendens,x,,,,,,,
Starksia springeri,x,,,,,,,
Starksia starcki,x,,,,,,,
Starksia variabilis,x,,,,,,,
Starksia weigti,x,,,,,,,
Starksia williamsi,x,,,,,,,
Starksia y-lineata,x,,,,,,,
Lamnidae,,,,,,,,
Carcharodon carcharias,x,,,,,,,
Isurus oxyrinchus,x,,,,,,,
Isurus paucus,x,,,,,,,
Lamna nasus,x,,,,,,,
Lamprididae,,,,,,,,
Lampris megalopsis,x,,,,,,,
Lepisosteidae,,,,,,,,
Atractosteus spatula,x,,,,,,,
Atractosteus tristoechus,x,,,,,,,
Lepisosteus oculatus,x,,,,,,,
Lepisosteus osseus,x,,,,,,,
Lepisosteus platyrhincus,x,,,,,,,
Lobotidae,,,,,,,,
Lobotes surinamensis,x,,,,,,,
Lophiidae,,,,,,,,
Lophiodes beroe,x,,,,,,,
Lophiodes monodi,x,,,,,,,
Lophiodes reticulatus,x,,,,,,,
Lophius americanus,x,,,,,,,
Lophius gastrophysus,x,,,,,,,
Sladenia shaefersi,x,,,,,,,
Lutjanidae,,,,,,,,
Apsilus dentatus,x,,,,,,,
Etelis oculatus,x,,,,,,,
Lutjanus analis,x,,,,,,,
Lutjanus apodus,x,,,,,,,
Lutjanus buccanella,x,,,,,,,
Lutjanus campechanus,x,,,,,,,x
Lutjanus cyanopterus,x,,,,,,,
Lutjanus griseus,x,,,,,,,
Lutjanus jocu,x,,,,,,,
Lutjanus mahogoni,x,,,,,,,
Lutjanus purpureus,x,,,,,,,x
Lutjanus synagris,x,,,,,,,
Lutjanus vivanus,x,,,,,,,
Ocyurus chrysurus,x,,,,,,,x
Pristipomoides aquilonaris,x,,,,,,,
Pristipomoides freemani,x,,,,,,,x
Pristipomoides macrophthalmus,x,,,,,,,x
Rhomboplites aurorubens,x,,,,,,,x
Luvaridae,,,,,,,,
Luvarus imperialis,x,,,,,,,x
Malacanthidae,,,,,,,,
Caulolatilus bermudensis,x,,,,,,,
Caulolatilus chrysops,x,,,,,,,x
Caulolatilus cyanops,x,,,,,,,
Caulolatilus dooleyi,x,,,,,,,
Caulolatilus guppyi,x,,,,,,,
Caulolatilus intermedius,x,,,,,,,
Caulolatilus microps,x,,,,,,,
Caulolatilus williamsi,x,,,,,,,
Lopholatilus chamaeleonticeps,x,,,,,,,
Malacanthus plumieri,x,,,,,,,
Megachasmidae,,,,,,,,
Megachasma pelagios,,,,,,,,x
Megalopidae,,,,,,,,
Megalops atlanticus,x,,,,,,,x
Merlucciidae,,,,,,,,
Merluccius albidus,x,,,,,,,x
Merluccius bilinearis,x,,,,,,,x
Steindachneria argentea,x,,,,,,,x
Mitsukurinidae,,,,,,,,
Mitsukurina owstoni,x,,,,,,,
Mobulidae,,,,,,,,
Mobula birostris,x,,,,,,,x
Mobula hypostoma,,,,,,,,x
Mobula mobular,,,,,,,,x
Mobula species A,x,,,,,,,x
Mobula tarapacana,,,,,,,,x
Mobula thurstoni,,,,,,,,x
Molidae,,,,,,,,
Masturus lanceolatus,,,,,,,,x
Mola mola,x,,,,,,,x
Ranzania laevis,,,,,,,,x
Monacanthidae,,,,,,,,
Aluterus heudelotii,,x,,,,x,,
Aluterus monoceros,,x,,,,x,,
Aluterus schoepfii,,x,,,,x,,
Aluterus scriptus,,x,,,,x,,
Cantherhines macrocerus,,x,,,,x,,
Cantherhines pullus,,x,,,,x,,
Monacanthus ciliatus,,,,,,x,,
Monacanthus tuckeri,x,,,,,,,
Stephanolepis hispidus,,x,,,,x,,
Stephanolepis setifer,,x,,,,x,,
Moridae,,,,,,,,
Laemonema barbatulum,x,,,,,,,x
Physiculus fulvus,x,,,,,,,x
Moringuidae,,,,,,,,
Moringua edwardsi,x,,,,,,,
Neoconger mucronatus,x,,,,,,,
Moronidae,,,,,,,,
Morone chrysops,x,,,,,,,x
Morone mississippiensis,x,,,,,,,x
Morone saxatilis,x,,,,,,,x
Mugilidae,,,,,,,,
Dajaus monticola,,,,,,x,,
Joturus pichardi,,,,,,x,,
Mugil cephalus,,,x,,,x,,x
Mugil curema,,,x,,,x,,x
Mugil curvidens,,,x,,,,,
Mugil incilis,,,x,,,,,
Mugil liza,,,x,,,,,x
Mugil longicauda,,,x,,,x,,x
Mugil margaritae,,,x,,,x,,x
Mugil rubrioculus,,,x,,,x,,x
Mugil trichodon,,,x,,x,,,
Mullidae,,,,,,,,
Mulloidichthys martinicus,x,,,,,,,x
Mullus auratus,x,,,,,,,
Pseudupeneus maculatus,x,,,,,,,
Upeneus parvus,x,,,,,,,
Muraenesocidae,,,,,,,,
Cynoponticus savanna,x,,,,,,,
Muraenidae,,,,,,,,
Anarchias similis,x,,,,,,,
Channomuraena vittata,x,,,,,,,
Echidna catenata,x,,,,,,,
Enchelycore anatina,x,,,,,,,
Enchelycore carychroa,x,,,,,,,
Enchelycore nigricans,x,,,,,,,
Gymnothorax conspersus,x,,,,,,,
Gymnothorax funebris,x,,,,,,,
Gymnothorax hubbsi,x,,,,,,,
Gymnothorax kolpos,x,,,,,,,
Gymnothorax maderensis,x,,,,,,,
Gymnothorax miliaris,x,,,,,,,
Gymnothorax moringa,x,,,,,,,
Gymnothorax nigromarginatus,x,,,,,,,
Gymnothorax ocellatus,x,,,,,,,
Gymnothorax polygonius,x,,,,,,,
Gymnothorax saxicola,x,,,,,,,
Gymnothorax vicinus,x,,,,,,,
Monopenchelys acuta,x,,,,,,,
Muraena pavonina,x,,,,,,,
Muraena retifera,x,,,,,,,
Muraena robusta,x,,,,,,,
Uropterygius macularius,x,,,,,,,
Myliobatidae,,,,,,,,
Myliobatis freminvillii,x,,,,,,,
Myliobatis goodei,x,,,,,,,
Narcinidae,,,,,,,,
Benthobatis marcida,x,,,,,,,
Diplobatis colombiensis,x,,,,,,,
Diplobatis guamachensis,x,,,,,,,
Diplobatis picta,x,,,,,,,
Narcine bancroftii,x,,,,,,,
Nettastomatidae,,,,,,,,
Facciolella species A,x,,,,,,,x
Hoplunnis diomediana,x,,,,,,,
Hoplunnis macrura,x,,,,,,,
Hoplunnis megista,x,,,,,,,
Hoplunnis similis,x,,,,,,,
Hoplunnis tenuis,x,,,,,,,
Nettastoma melanurum,x,,,,,,,
Nettastoma syntresis,x,,,,,,,
Nettenchelys exoria,x,,,,,,,
Nettenchelys inion,x,,,,,,,
Nettenchelys pygmaea,x,,,,,,,
Saurenchelys cognita,x,,,,,,,
Saurenchelys species A,x,,,,,,,
Venefica procera,x,,,,,,,
Nomeidae,,,,,,,,
Cubiceps capensis,,,,,,,,x
Cubiceps gracilis,,,,,,,,x
Cubiceps pauciradiatus,x,,,,,,,x
Nomeus gronovii,x,,,,,,,x
Psenes arafurensis,x,,,,,,,x
Psenes cyanophrys,x,,,,,,,x
Psenes pellucidus,x,,,,,,,x
Odontaspididae,,,,,,,,
Carcharias taurus,x,,,,,,,
Odontaspis ferox,x,,,,,,,
Odontaspis noronhai,x,,,,,,,
Ogcocephalidae,,,,,,,,
Dibranchus atlanticus,x,,,,,,,
Halieutichthys aculeatus,x,,,,,,,
Halieutichthys bispinosus,x,,,,,,,
Halieutichthys caribbaeus,x,,,,,,,
Halieutichthys intermedius,x,,,,,,,
Malthopsis gnoma,x,,,,,,,
Ogcocephalus corniger,x,,,,,,,
Ogcocephalus cubifrons,x,,,,,,,
Ogcocephalus declivirostris,x,,,,,,,
Ogcocephalus nasutus,x,,,,,,,
Ogcocephalus notatus,x,,,,,,,
Ogcocephalus pantostictus,x,,,,,,,
Ogcocephalus parvus,x,,,,,,,
Ogcocephalus pumilus,x,,,,,,,
Ogcocephalus rostellum,x,,,,,,,
Zalieutes mcgintyi,x,,,,,,,
Ophichthidae,,,,,,,,
Ahlia egmontis,x,,,,,,,
Aplatophis chauliodus,x,,,,,,,
Aprognathodon platyventris,x,,,,,,,
Apterichtus ansp,x,,,,,,,
Apterichtus kendalli,x,,,,,,,
Bascanichthys bascanium,x,,,,,,,
Bascanichthys gaira,x,,,,,,,
Bascanichthys inopinatus,x,,,,,,,
Bascanichthys scuticaris,x,,,,,,,
Callechelys bilinearis,x,,,,,,,
Callechelys guineensis,x,,,,,,,
Callechelys muraena,x,,,,,,,
Callechelys springeri,x,,,,,,,
Caralophia loxochila,x,,,,,,,
Echiophis intertinctus,x,,,,,,,
Echiophis punctifer,x,,,,,,,
Ethadophis akkistikos,x,,,,,,,
Gordiichthys ergodes,x,,,,,,,
Gordiichthys irretitus,x,,,,,,,
Gordiichthys leibyi,x,,,,,,,
Gordiichthys randalli,x,,,,,,,
Hyphalophis devius,x,,,,,,,
Ichthyapus ophioneus,x,,,,,,,
Kertomichthys blastorhinos,x,,,,,,,
Letharchus velifer,x,,,,,,,
Lethogoleos andersoni,x,,,,,,,
Mixomyrophis pusillipinna,x,,,,,,,
Myrichthys breviceps,x,,,,,,,
Myrichthys ocellatus,x,,,,,,,
Myrophis anterodorsalis,x,,,,,,,
Myrophis platyrhynchus,x,,,,,,,
Myrophis plumbeus,x,,,,,,,
Myrophis punctatus,x,,,,,,,
Ophichthus cruentifer,x,,,,,,,
Ophichthus cylindroideus,x,,,,,,,
Ophichthus gomesii,x,,,,,,,
Ophichthus hyposagmatus,x,,,,,,,
Ophichthus melanoporus,x,,,,,,,
Ophichthus menezesi,x,,,,,,,
Ophichthus omorgmus,x,,,,,,,
Ophichthus ophis,x,,,,,,,
Ophichthus puncticeps,x,,,,,,,
Ophichthus rex,x,,,,,,,
Ophichthus spinicauda,x,,,,,,,
Phaenomonas longissima,x,,,,,,,
Pseudomyrophis frio,x,,,,,,,
Pseudomyrophis fugesae,x,,,,,,,
Pseudomyrophis nimius,x,,,,,,,
Quassiremus ascensionis,x,,,,,,,
Ophidiidae,,,,,,,,
Brotula barbata,x,,,,,,,
Lepophidium aporrhox,x,,,,,,,
Lepophidium brevibarbe,x,,,,,,,
Lepophidium collettei,x,,,,,,,
Lepophidium crossotum,x,,,,,,,
Lepophidium cultratum,x,,,,,,,
Lepophidium entomelan,x,,,,,,,
Lepophidium gilmorei,x,,,,,,,
Lepophidium jeannae,x,,,,,,,
Lepophidium kallion,x,,,,,,,
